ID,Data_Pub,Link,Titulo,Playlist,Views,Status,Aba,Local,Data_Extracao
fFCwcp288_Q,,https://www.youtube.com/watch?v=fFCwcp288_Q,Bancos est�o quase de GRA�A? O indicador mais poderoso do BBAS,,105000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
C5MSToPj_0w,,https://www.youtube.com/watch?v=C5MSToPj_0w,A��es esquecidas: O pr�ximo setor BILION�RIO da bolsa!,,120000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
v8vVEghUifg,,https://www.youtube.com/watch?v=v8vVEghUifg,A BOLSA DE VALORES BRASILEIRA ACABOU? A SA�DA PARA O BRASIL � O AEROPORTO...,,135000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
E5BnYDIFSaU,,https://www.youtube.com/watch?v=E5BnYDIFSaU,An�lise ETFs:  LVOL11 e HIGH11. Qual � mais lucrativo?,,37000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
8PXpSryIFzk,,https://www.youtube.com/watch?v=8PXpSryIFzk,Por que as a��es do Bradesco (BBDC4) est�o praticamente de gra�a?,,124000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
DpoAFbTGMhE,,https://www.youtube.com/watch?v=DpoAFbTGMhE,O que est� acontecendo com o Burger King? (ZAMP3),,37000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
cDaiRzLK0yY,,https://www.youtube.com/watch?v=cDaiRzLK0yY, WARREN BUFFETT VENDE A��ES DA APPLE: CRISE SE APROXIMA?,,109000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
MKkUf00Wfi8,,https://www.youtube.com/watch?v=MKkUf00Wfi8,GOVERNO LULA COME�ANDO AINDA VALE A PENA INVESTIR EM BBSE3?,,35000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
sAW6s8U00Pg,,https://www.youtube.com/watch?v=sAW6s8U00Pg,AINDA VALE A PENA INVESTIR NA PETROBR�S E EM OUTRAS EMPRESAS DE PETR�LEO?,,86000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
Q1285STk8lQ,,https://www.youtube.com/watch?v=Q1285STk8lQ,CHEGOU A HORA DE VENDER BRADESCO? O QUE EST� ACONTECENDO COM OS BANC�ES?,,214000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
hHp0zvojFI0,,https://www.youtube.com/watch?v=hHp0zvojFI0,"AZUL, GOL E LATAM V�O FALIR? ENTENDA A REALIDADE",,75000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
lP0VgoK5u2A,,https://www.youtube.com/watch?v=lP0VgoK5u2A,PETROBRAS (PETR4): faz realmente sentido INVESTIR nessa EMPRESA?,,31000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
epsov0qKeL8,,https://www.youtube.com/watch?v=epsov0qKeL8, Wiz Solu��es (WIZS3) em queda livre e agora? (17% DE QUEDA),,40000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
H-0P7-zhB1o,,https://www.youtube.com/watch?v=H-0P7-zhB1o,Como analisar DO JEITO CERTO uma empresa de PETR�LEO? Entrevista com CEO da Petroreconcavo (RECV3),,26000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
XtQxvq9aums,,https://www.youtube.com/watch?v=XtQxvq9aums,IRB BRASIL (IRBR3) PREJU�ZO DE R$ 273 MILH�ES! E AGORA? VAI FALIR?,,52000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
7Gi_IDrnQUQ,,https://www.youtube.com/watch?v=7Gi_IDrnQUQ,3 a��es que eu invisto SEM MEDO!,,241000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
6RvsRpHLRBE,,https://www.youtube.com/watch?v=6RvsRpHLRBE,AMERICANAS EM ALTA GIGANTESCA: A CHANCE DO ANO?,,63000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
y7VNqeLkzUQ,,https://www.youtube.com/watch?v=y7VNqeLkzUQ,O QUE EST� ACONTECENDO COM A AMBEV? RISCO OU OPORTUNIDADE?,,33000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
-SrQ9FLnb64,,https://www.youtube.com/watch?v=-SrQ9FLnb64,BBAS3: Vale a Pena Investir Agora? An�lise Completa e o Risco Oculto que Ningu�m Fala!,,131000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
qv6o9qyBU7Y,,https://www.youtube.com/watch?v=qv6o9qyBU7Y,Por que eu n�o invisto em estatais? Precisamos ser honestos...,,56000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
2RtfZNgv5nU,,https://www.youtube.com/watch?v=2RtfZNgv5nU,CASH3 voc� vai se ferrar se comprar essa a��o,,100000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
b0tZJquWiTc,,https://www.youtube.com/watch?v=b0tZJquWiTc,"Banco do Brasil em queda livre, vale a pena investir?",,303000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
EsFRu4Hurdo,,https://www.youtube.com/watch?v=EsFRu4Hurdo,Banco do Brasil vai falir? Saques em massa?,,321000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
bkcMlHEtXsI,,https://www.youtube.com/watch?v=bkcMlHEtXsI,Como analisar a��es de maneira simples e r�pida?,,135000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
-gxpqAKXJ_Q,,https://www.youtube.com/watch?v=-gxpqAKXJ_Q,Um novo mercado de alta come�ou e AGORA vem a burrice,,227000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
ZkXD6oVjRK4,,https://www.youtube.com/watch?v=ZkXD6oVjRK4,"Grandes investidores N�O diversificam, a verdade que youtubers n�o te contam",,129000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
qkT18AfPL4g,,https://www.youtube.com/watch?v=qkT18AfPL4g,4 a��es que podem subir FORTE em 2026,,193000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
PrIM8fGYuLw,,https://www.youtube.com/watch?v=PrIM8fGYuLw,Era esquema de PIR�MIDE? A verdade sobre a Hinode,,132000,Sucesso,Playlist: Como analisar uma a��o?,Desconhecido,
0aICqierMVA,,https://www.youtube.com/watch?v=0aICqierMVA,COMO FUNCIONA O BITCOIN E O POR QUE EU INVISTO NESSA CRIPTOMOEDA?,,29000,Sucesso,Playlist: Criptomoedas,Desconhecido,
5hH4E0Ji9Q4,,https://www.youtube.com/watch?v=5hH4E0Ji9Q4,"BITCOIN A R$ 171.772, VOU COMPRAR HOJE? AINDA VALE A PENA?",,18000,Sucesso,Playlist: Criptomoedas,Desconhecido,
KytAJtQYW6Y,,https://www.youtube.com/watch?v=KytAJtQYW6Y,"HASH11 E QTBC11, VALE A PENA INVESTIR NOS ETFS DE BITCOIN?",,31000,Sucesso,Playlist: Criptomoedas,Desconhecido,
ivQicT_bGkI,,https://www.youtube.com/watch?v=ivQicT_bGkI,Ethereum (ETH) pode superar o Bitcoin em 2021?,,53000,Sucesso,Playlist: Criptomoedas,Desconhecido,
ve7l_1MsZg4,,https://www.youtube.com/watch?v=ve7l_1MsZg4,"QUEDA DE 20% NO BITCOIN, CHEGOU A HORA DE COMPRAR?",,26000,Sucesso,Playlist: Criptomoedas,Desconhecido,
GZbHxWIsPfU,,https://www.youtube.com/watch?v=GZbHxWIsPfU, O QUE � ADA CARDANO (ADA)? TUDO O QUE VOC� PRECISA SABER SOBRE ADA CARDANO,,118000,Sucesso,Playlist: Criptomoedas,Desconhecido,
q3PPvj0GjCM,,https://www.youtube.com/watch?v=q3PPvj0GjCM, Vale a pena investir em CHILIZ (CHZ)? O token que j� se valorizou mais de 2000%?,,25000,Sucesso,Playlist: Criptomoedas,Desconhecido,
AIJVv_kSSIs,,https://www.youtube.com/watch?v=AIJVv_kSSIs, CHEGOU A HORA DE VENDER OS BITCOINS?,,14000,Sucesso,Playlist: Criptomoedas,Desconhecido,
2rEmQ1Wt9Wg,,https://www.youtube.com/watch?v=2rEmQ1Wt9Wg,O FIM DO BITCOIN - Vale a pena vender enquanto � tempo?,,32000,Sucesso,Playlist: Criptomoedas,Desconhecido,
7hZxPvhpDI0,,https://www.youtube.com/watch?v=7hZxPvhpDI0,O BITCOIN VAI CAIR DRASTICAMENTE? CHEGOU A HORA DE VENDER?,,24000,Sucesso,Playlist: Criptomoedas,Desconhecido,
jbEYUgVyV-A,,https://www.youtube.com/watch?v=jbEYUgVyV-A,QUANTO EU GANHEI MINERANDO BITCOIN 7 DIAS?,,54000,Sucesso,Playlist: Criptomoedas,Desconhecido,
WFqnq1j7vRM,,https://www.youtube.com/watch?v=WFqnq1j7vRM, AXIE INFINITY - O JOGO QUE EST� FAZENDO A GALERA LUCRAR DE R$ 5 A R$ 15 MIL POR M�S,,104000,Sucesso,Playlist: Criptomoedas,Desconhecido,
x1ZR2IivrDo,,https://www.youtube.com/watch?v=x1ZR2IivrDo, Ethereum ou Bitcoin: chegou a hora de comprar? Quais as diferen�as entre Ethereum e Bitcoin?,,39000,Sucesso,Playlist: Criptomoedas,Desconhecido,
hyMO1igj01c,,https://www.youtube.com/watch?v=hyMO1igj01c," OS EUA V�O PROIBIR O BITCOIN, VENDA ENQUANTO � TEMPO, diz Robert Kyiosaki",,60000,Sucesso,Playlist: Criptomoedas,Desconhecido,
xc-0cBb8464,,https://www.youtube.com/watch?v=xc-0cBb8464, A �LTIMA CHANCE DE COMPRAR BITCOIN ANTES DA ALTA? VALE A PENA COMPRAR?,,32000,Sucesso,Playlist: Criptomoedas,Desconhecido,
SphnSXtLrG0,,https://www.youtube.com/watch?v=SphnSXtLrG0,SHIBA INU COIN (SHIB) CHEGOU A HORA DE COMPRAR? VALE A PENA?,,99000,Sucesso,Playlist: Criptomoedas,Desconhecido,
BtDO_MG3ywc,,https://www.youtube.com/watch?v=BtDO_MG3ywc, VOU VENDER TODOS OS MEUS BITCOINS (BTC)?,,21000,Sucesso,Playlist: Criptomoedas,Desconhecido,
cBg_FgVP918,,https://www.youtube.com/watch?v=cBg_FgVP918,AS 10 MAIORES CRIPTOMOEDAS DO MUNDO,,54000,Sucesso,Playlist: Criptomoedas,Desconhecido,
wFBYMAnaLPg,,https://www.youtube.com/watch?v=wFBYMAnaLPg,DA PARA COMPRAR 1 KG DE CARNE USANDO BITCOIN? PARA QUE SERVE O BITCOIN?,,14000,Sucesso,Playlist: Criptomoedas,Desconhecido,
jA4sBUGLB38,,https://www.youtube.com/watch?v=jA4sBUGLB38, VALE A PENA INVESTIR EM CRIPTOMOEDAS EM 2022? +1000% DE RENTABILIDADE?,,48000,Sucesso,Playlist: Criptomoedas,Desconhecido,
rwcxEEo1ce0,,https://www.youtube.com/watch?v=rwcxEEo1ce0, 21% DE TODA A NOSSA CARTEIRA EST� NESSA CRIPTOMOEDA!,,51000,Sucesso,Playlist: Criptomoedas,Desconhecido,
cKuQKDePp-g,,https://www.youtube.com/watch?v=cKuQKDePp-g, Por que o Bitcoin est� derretendo e o que � inverno cripto?,,59000,Sucesso,Playlist: Criptomoedas,Desconhecido,
Xz0hExUg5gs,,https://www.youtube.com/watch?v=Xz0hExUg5gs, O GOVERNO VAI PROIBIR O BITCOIN E AGORA?,,34000,Sucesso,Playlist: Criptomoedas,Desconhecido,
ewH48mUqTgY,,https://www.youtube.com/watch?v=ewH48mUqTgY,COMO GANHAR MUITO DINHEIRO COM CRIPTOMOEDAS? [O PLANO],,127000,Sucesso,Playlist: Criptomoedas,Desconhecido,
qhDSLq9Kr6I,,https://www.youtube.com/watch?v=qhDSLq9Kr6I, APRENDA A IDENTIFICAR O MOMENTO CERTO DE COMPRAR BITCOIN,,32000,Sucesso,Playlist: Criptomoedas,Desconhecido,
CrSo5h8pfnI,,https://www.youtube.com/watch?v=CrSo5h8pfnI,"BANCOS V�O COMPRAR BITCOIN, QUE LOUCURA � ESSA??",,58000,Sucesso,Playlist: Criptomoedas,Desconhecido,
J7D5dBjwuxo,,https://www.youtube.com/watch?v=J7D5dBjwuxo,ETHEREUM A CRIPTO QUE PODE SE VALORIZAR 1000% EM BREVE,,126000,Sucesso,Playlist: Criptomoedas,Desconhecido,
7Iq2wRzSyzk,,https://www.youtube.com/watch?v=7Iq2wRzSyzk,DESISTI DO BITCOIN? CHEGOU A HORA DE ASSUMIR A REALIDADE!,,64000,Sucesso,Playlist: Criptomoedas,Desconhecido,
-sYxBxh-TQQ,,https://www.youtube.com/watch?v=-sYxBxh-TQQ, BITCOIN VAI EXPLODIR EM OUTUBRO?,,68000,Sucesso,Playlist: Criptomoedas,Desconhecido,
lt4GXonQgh4,,https://www.youtube.com/watch?v=lt4GXonQgh4,O Bitcoin acabou? 62% de queda o fim do BTC?,,122000,Sucesso,Playlist: Criptomoedas,Desconhecido,
dTKbsP8s8_k,,https://www.youtube.com/watch?v=dTKbsP8s8_k,VOU INVESTIR TUDO EM BITCOIN EM FEVEREIRO?,,48000,Sucesso,Playlist: Criptomoedas,Desconhecido,
jJhFHFwby_Q,,https://www.youtube.com/watch?v=jJhFHFwby_Q,"BITCOIN COM 30% DE ALTA, QUE LOUCURA � ESSA?",,46000,Sucesso,Playlist: Criptomoedas,Desconhecido,
-ijsdSD_06g,,https://www.youtube.com/watch?v=-ijsdSD_06g,O que ningu�m te contou sobre o Bitcoin - Guia Definitivo revela tudo!,,62000,Sucesso,Playlist: Criptomoedas,Desconhecido,
F2Jw83QJNgo,,https://www.youtube.com/watch?v=F2Jw83QJNgo,WORLD COIN A MOEDA DA BESTA? ELES QUEREM SEU OLHO,,64000,Sucesso,Playlist: Criptomoedas,Desconhecido,
ufMyzhAL3Vw,,https://www.youtube.com/watch?v=ufMyzhAL3Vw,2.000% de valoriza��o na Nucoin. Vale a pena investir na criptomoeda do NuBank?,,66000,Sucesso,Playlist: Criptomoedas,Desconhecido,
miWkrTS-7u8,,https://www.youtube.com/watch?v=miWkrTS-7u8,ALTA ABSURDA: 2024 ser� o ano do Bitcoin? O que est� acontecendo?,,40000,Sucesso,Playlist: Criptomoedas,Desconhecido,
G0497wPSpYc,,https://www.youtube.com/watch?v=G0497wPSpYc,Vale a pena investir em BITCOIN antes do HALVING?,,165000,Sucesso,Playlist: Criptomoedas,Desconhecido,
knYTd9WNeIk,,https://www.youtube.com/watch?v=knYTd9WNeIk,Qual a L�GICA do Bitcoin? O m�nimo que voc� precisa saber sobre CRIPTOMOEDAS,,607000,Sucesso,Playlist: Criptomoedas,Desconhecido,
hxGna6XCrik,,https://www.youtube.com/watch?v=hxGna6XCrik," BITCOIN EM QUEDA LIVRE, E AGORA? VALE A PENA COMPRAR HOJE?",,75000,Sucesso,Playlist: Criptomoedas,Desconhecido,
ZjjZ6OTSF0A,,https://www.youtube.com/watch?v=ZjjZ6OTSF0A,O AVISO DE LARRY PARA O MERCADO FINANCEIRO � CLARO,,52000,Sucesso,Playlist: Criptomoedas,Desconhecido,
gojyDBPTeak,,https://www.youtube.com/watch?v=gojyDBPTeak,O FIM DO REAL? A nova moeda brasileira o Drex!,,308000,Sucesso,Playlist: Criptomoedas,Desconhecido,
Yor6Y9QLmcg,,https://www.youtube.com/watch?v=Yor6Y9QLmcg,O que est� acontecendo com a economia brasileira?,,145000,Sucesso,Playlist: Criptomoedas,Desconhecido,
o84cjKkgDHg,,https://www.youtube.com/watch?v=o84cjKkgDHg,O BITCOIN N�O FAZ SENTIDO! � O FIM DA BOLHA?,,104000,Sucesso,Playlist: Criptomoedas,Desconhecido,
7cWOD3ZmOZs,,https://www.youtube.com/watch?v=7cWOD3ZmOZs,S� os BURROS est�o comprando Bitcoin agora?,,177000,Sucesso,Playlist: Criptomoedas,Desconhecido,
_MwLjWne9Ww,,https://www.youtube.com/watch?v=_MwLjWne9Ww,O que aconteceu com os NFTs? A bolha de bilh�es de d�lares,,68000,Sucesso,Playlist: Criptomoedas,Desconhecido,
yUHjl-sq9BU,,https://www.youtube.com/watch?v=yUHjl-sq9BU,Quem n�o vender os bitcoins agora � BURRO?,,107000,Sucesso,Playlist: Criptomoedas,Desconhecido,
49jZSPkMMnc,,https://www.youtube.com/watch?v=49jZSPkMMnc,DeepSeek a intelig�ncia artificial que vai QUEBRAR TUDO?,,212000,Sucesso,Playlist: Criptomoedas,Desconhecido,
AA83mtp0UFc,,https://www.youtube.com/watch?v=AA83mtp0UFc,O Bitcoin vai te proteger da domina��o mundial?,,163000,Sucesso,Playlist: Criptomoedas,Desconhecido,
8N-UtPg9-F8,,https://www.youtube.com/watch?v=8N-UtPg9-F8,� melhor comprar Bitcoin agora ou eu nunca mais vou conseguir?,,107000,Sucesso,Playlist: Criptomoedas,Desconhecido,
355TOn99gP8,,https://www.youtube.com/watch?v=355TOn99gP8,Donald Trump is buying Ripple� here�s why!,,97000,Sucesso,Playlist: Criptomoedas,Desconhecido,
ACFB5Rw-gxw,,https://www.youtube.com/watch?v=ACFB5Rw-gxw,THE 2% RULE IN BITCOIN THAT MADE MANY MILLIONAIRES,,164000,Sucesso,Playlist: Criptomoedas,Desconhecido,
s8lYlZuT8Z0,,https://www.youtube.com/watch?v=s8lYlZuT8Z0,Cuidado com o Bitcoin em 2026: O coice vem a�!,,201000,Sucesso,Playlist: Criptomoedas,Desconhecido,
NoUS0vMsxk8,,https://www.youtube.com/watch?v=NoUS0vMsxk8,Como comprar BITCOIN anonimamente? (Tutorial),,348000,Sucesso,Playlist: Criptomoedas,Desconhecido,
keC-y8PxqJ0,,https://www.youtube.com/watch?v=keC-y8PxqJ0,A melhor explica��o sobre bitcoin de todos os tempos (em menos de 24 minutos),,278000,Sucesso,Playlist: Criptomoedas,Desconhecido,
5rpkHa7J5gA,,https://www.youtube.com/watch?v=5rpkHa7J5gA,Bitcoin subindo e caindo loucamente l O que est� acontecendo com as criptomoedas?,,105000,Sucesso,Playlist: Criptomoedas,Desconhecido,
jgnf_pM1z60,,https://www.youtube.com/watch?v=jgnf_pM1z60, NOVO IMPOSTO NO BITCOIN (SURTARAM),,221000,Sucesso,Playlist: Criptomoedas,Desconhecido,
7hwndLoN3QE,,https://www.youtube.com/watch?v=7hwndLoN3QE,Como investir em Bitcoins sem RISCO de perder suas moedas? Guardando BTC no banco [Aula],,77000,Sucesso,Playlist: Criptomoedas,Desconhecido,
6R3qdQyxLhU,,https://www.youtube.com/watch?v=6R3qdQyxLhU,O que ningu�m te disse sobre a queda do Bitcoin?,,214000,Sucesso,Playlist: Criptomoedas,Desconhecido,
47yMkc69zv8,,https://www.youtube.com/watch?v=47yMkc69zv8,WIZ SOLU��ES OU ALPER? QUAL � A MELHOR A��O? (WIZS3 e APER3),,12000,Sucesso,Playlist: Comparando a��es!,Desconhecido,
kjqrMbELsvo,,https://www.youtube.com/watch?v=kjqrMbELsvo, 3 A��ES QUE EST�O PRATICAMENTE DE GRA�A!,,79000,Sucesso,Playlist: Comparando a��es!,Desconhecido,
Hk5dOlWkwtA,,https://www.youtube.com/watch?v=Hk5dOlWkwtA,7 a��es DESCONTADAS e que s�o consideradas verdadeiras MINAS DE OURO!!,,206000,Sucesso,Playlist: Comparando a��es!,Desconhecido,
vi76MVHAk1A,,https://www.youtube.com/watch?v=vi76MVHAk1A,3 a��es brasileiras que CONTINUAM BARATAS mesmo ap�s a alta!,,64000,Sucesso,Playlist: Comparando a��es!,Desconhecido,
4Z8kY_hcK_w,,https://www.youtube.com/watch?v=4Z8kY_hcK_w,Chegou a hora de investir em Banco do Brasil (BBAS3)?,,84000,Sucesso,Playlist: Comparando a��es!,Desconhecido,
GcA0pucwIv0,,https://www.youtube.com/watch?v=GcA0pucwIv0,"ESTOU VIVENDO DE DAY TRADE, A SAGA DE JOS�",,20000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
QHjmtnBlII8,,https://www.youtube.com/watch?v=QHjmtnBlII8,"VENDI TUDO E VOU ESPERAR A BOLSA MELHORAR, A SAGA DO JOS�!",,38000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
Fk2jtTAg1_A,,https://www.youtube.com/watch?v=Fk2jtTAg1_A,"VENDEU A MOTO E COLOCOU EM IRB, A SAGA DE JOS�",,13000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
P_Y6kk58Qik,,https://www.youtube.com/watch?v=P_Y6kk58Qik,UM DOS MAIORES G�NIOS DA HIST�RIA PERDEU DINHEIRO NA BOLSA,,10000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
t2P1-CeZ1Jk,,https://www.youtube.com/watch?v=t2P1-CeZ1Jk,"TOMEI PREJU�ZO NO DAY TRADE POR 2 MESES E NEM PERCEBI, A SAGA DO JOS�!",,12000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
-_6QTy1GGUo,,https://www.youtube.com/watch?v=-_6QTy1GGUo,"PERDEU R$ 15 MIL NA ""BOLSA DE VALORES"" E QUASE FICOU SEM NOIVA, A SAGA DE JOS�!",,11000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
Hbp4_3SoTAI,,https://www.youtube.com/watch?v=Hbp4_3SoTAI,PERDI R$ 20.000 COM OP��ES BIN�RIAS - A SAGA DE JOS�,,14000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
rTNYRLLoNwI,,https://www.youtube.com/watch?v=rTNYRLLoNwI,A��O SE VALORIZA 11.708% POR ENGANO E AGORA?,,18000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
B7aOR-e0Q7I,,https://www.youtube.com/watch?v=B7aOR-e0Q7I,MENTI QUE ERA TRADER E PERDI R$ 15.000 - A SAGA DE JOS�,,12000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
wc4Gv4CevfI,,https://www.youtube.com/watch?v=wc4Gv4CevfI, PERDI TODO MEU DINHEIRO INVESTINDO EM DOGE COIN!,,36000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
PdmvYvquD1c,,https://www.youtube.com/watch?v=PdmvYvquD1c,O M�TODO BURRO PARA INVESTIR EM A��ES TENDO POUCO DINHEIRO! Saga do Jos� #11!,,100000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
P_gbZJOjkIM,,https://www.youtube.com/watch?v=P_gbZJOjkIM,ELA GANHA R$ 30 MIL POR M�S DO VELHO RICO DA LANCHA,,129000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
sPuAsYhOOJE,,https://www.youtube.com/watch?v=sPuAsYhOOJE,3 hist�rias de pessoas que perderam MUITO dinheiro!,,62000,Sucesso,Playlist: A Saga de Jos�,Desconhecido,
m26jCNsiMSo,,https://www.youtube.com/watch?v=m26jCNsiMSo, A BOLHA DOS CARROS estourou: o pre�o vai despencar!,,732000,Sucesso,Playlist: Macroeconomia,Desconhecido,
_kptZbeS0Jg,,https://www.youtube.com/watch?v=_kptZbeS0Jg,Como era o esquema do PCC que envolvia a Faria Lima?,,644000,Sucesso,Playlist: Macroeconomia,Desconhecido,
5gyAqoE0_qU,,https://www.youtube.com/watch?v=5gyAqoE0_qU,"BLACKROCK move US$ 2,1 TRILH�ES: o que eles est�o VENDO?",,602000,Sucesso,Playlist: Macroeconomia,Desconhecido,
IRdyWMG31_0,,https://www.youtube.com/watch?v=IRdyWMG31_0,As primeiras medidas de Donald Trump e como isso afeta o Brasil,,552000,Sucesso,Playlist: Macroeconomia,Desconhecido,
bsEEAliyPNk,,https://www.youtube.com/watch?v=bsEEAliyPNk,Venda TUDO enquanto � tempo? O que os EUA est�o fazendo?,,523000,Sucesso,Playlist: Macroeconomia,Desconhecido,
9beRLBkaJv8,,https://www.youtube.com/watch?v=9beRLBkaJv8,DREX: O QUE VAI ACONTECER COM O PIX?,,457000,Sucesso,Playlist: Macroeconomia,Desconhecido,
4zn6OGRMloM,,https://www.youtube.com/watch?v=4zn6OGRMloM,"Lula vai CONFISCAR poupan�a e investimentos? Not�cia viral, � verdade isso?",,408000,Sucesso,Playlist: Macroeconomia,Desconhecido,
DE0EAL26Xgg,,https://www.youtube.com/watch?v=DE0EAL26Xgg,Era TRUMP - O in�cio do fim do imp�rio americano,,398000,Sucesso,Playlist: Macroeconomia,Desconhecido,
jdWI4wstwfo,,https://www.youtube.com/watch?v=jdWI4wstwfo, O que vai acontecer com os bancos brasileiros?,,386000,Sucesso,Playlist: Macroeconomia,Desconhecido,
oJ2GMglSYw8,,https://www.youtube.com/watch?v=oJ2GMglSYw8,Por que tem tantos carros da BYD no Brasil? A verdade...,,386000,Sucesso,Playlist: Macroeconomia,Desconhecido,
luEdUvH4E1Y,,https://www.youtube.com/watch?v=luEdUvH4E1Y,"� oficial: ""A ordem mundial acabou!""",,359000,Sucesso,Playlist: Macroeconomia,Desconhecido,
VWw4OFfLXi4,,https://www.youtube.com/watch?v=VWw4OFfLXi4,A ECONOMIA DO JAP�O PODE COLAPSAR O MUNDO (vai estourar a bolha),,345000,Sucesso,Playlist: Macroeconomia,Desconhecido,
Nrz0ZG_DYQA,,https://www.youtube.com/watch?v=Nrz0ZG_DYQA,A China deu a cartada final e os EUA v�o arregar?,,343000,Sucesso,Playlist: Macroeconomia,Desconhecido,
Tg4WRIC4cuk,,https://www.youtube.com/watch?v=Tg4WRIC4cuk,Ano eleitoral e bolsa subindo: A classe m�dia burra vai tomar um coice?,,324000,Sucesso,Playlist: Macroeconomia,Desconhecido,
mx9eW_-GdSc,,https://www.youtube.com/watch?v=mx9eW_-GdSc,"Independente da alta ou da baixa da taxa de juros, est� regra pode te ajudar",,321000,Sucesso,Playlist: Macroeconomia,Desconhecido,
ycG8zYayurw,,https://www.youtube.com/watch?v=ycG8zYayurw,"Se todos os pa�ses est�o endividados, quem � o credor?",,310000,Sucesso,Playlist: Macroeconomia,Desconhecido,
37uGq-lJqw4,,https://www.youtube.com/watch?v=37uGq-lJqw4,"Descobriram o verdadeiro plano dos EUA e, sinceramente, � de dar medo",,308000,Sucesso,Playlist: Macroeconomia,Desconhecido,
WzI4VHYhnG4,,https://www.youtube.com/watch?v=WzI4VHYhnG4,O pacote do Haddad vai dar merda? D�lar estralando,,307000,Sucesso,Playlist: Macroeconomia,Desconhecido,
E2A6ww-pLwE,,https://www.youtube.com/watch?v=E2A6ww-pLwE, A enorme BOMBA que pode enterrar de vez o Brasil,,302000,Sucesso,Playlist: Macroeconomia,Desconhecido,
LD0RUpFjJck,,https://www.youtube.com/watch?v=LD0RUpFjJck, Donald Trump arrega�ou o Brasil com essa nova medida,,295000,Sucesso,Playlist: Macroeconomia,Desconhecido,
8VsiIt2kGIw,,https://www.youtube.com/watch?v=8VsiIt2kGIw,Trump vai tributar o Brasil PESADO: E agora?,,290000,Sucesso,Playlist: Macroeconomia,Desconhecido,
lyUTQlw5H-8,,https://www.youtube.com/watch?v=lyUTQlw5H-8,Os EUA v�o pagar em DINHEIRO: O que n�o te contaram sobre o Ir�?,,288000,Sucesso,Playlist: Macroeconomia,Desconhecido,
_JntmcWCPBc,,https://www.youtube.com/watch?v=_JntmcWCPBc,O grande RESET est� pr�ximo de acontecer em Bras�lia: Quem � o novo escolhido?,,284000,Sucesso,Playlist: Macroeconomia,Desconhecido,
SLrlnKxpXz8,,https://www.youtube.com/watch?v=SLrlnKxpXz8, URGENTE:  M�dicos v�o virar motoristas de Uber em 10 anos?,,284000,Sucesso,Playlist: Macroeconomia,Desconhecido,
LfQI-6_7giU,,https://www.youtube.com/watch?v=LfQI-6_7giU,As primeiras REA��ES do TARIFA�O: Deu merda?,,283000,Sucesso,Playlist: Macroeconomia,Desconhecido,
u7JpyJz9QxU,,https://www.youtube.com/watch?v=u7JpyJz9QxU,"Economia congelada, o que vai acontecer se a SELIC subir mais 1%? [an�lise]",,278000,Sucesso,Playlist: Macroeconomia,Desconhecido,
